block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent,insertions_count,deletions_count
216,32,0,0,0,1,True,0,0
215,32,0,0,0,1,True,0,0
214,32,0,0,0,1,True,0,0
213,32,0,0,0,1,True,0,0
212,32,0,0,0,1,True,0,0
211,32,0,0,0,1,True,0,0
210,32,0,0,0,1,True,0,0
209,32,0,0,0,1,True,0,0
208,32,0,0,0,1,True,0,0
204,31,0,0,0,1,True,0,0
203,31,0,0,0,1,True,0,0
202,31,0,0,0,1,True,0,0
201,31,0,0,0,1,True,0,0
200,31,0,0,0,1,True,0,0
199,32,0,0,0,1,True,0,0
198,32,0,0,0,1,True,0,0
197,32,0,0,0,1,True,0,0
196,32,0,0,0,1,True,0,0
195,32,0,0,0,1,True,0,0
194,32,0,0,0,1,True,0,0
193,32,0,0,0,1,True,0,0
192,32,0,0,0,1,True,0,0
191,32,0,0,0,1,True,0,0
190,32,0,0,0,1,True,0,0
189,31,0,0,0,1.03125,True,0,0
188,31,0,0,0,1,True,0,0
187,31,0,0,0,1,True,0,0
186,31,0,0,0,1,True,0,0
185,31,0,0,0,1.03125,True,0,0
184,31,0,0,0,0.96875,True,0,1
183,31,0,0,0,1,True,0,0
182,31,0,0,0,1,True,0,0
181,31,0,0,0,1,True,0,0
179,32,0,0,0,1,True,0,0
178,32,0,0,0,1,True,0,0
177,32,0,0,0,1,True,0,0
176,32,0,0,0,1,True,0,0
174,33,0,0,0,1.03125,True,1,1
173,33,0,0,0,1.03125,True,1,1
172,33,0,0,0,1.0625,True,1,1
170,34,0,0,0,1.03125,True,0,0
169,35,0,0,0,1,True,0,0
168,35,0,0,0,1,True,0,0
166,35,0,0,0,1,True,0,0
165,35,0,0,0,1,True,0,0
164,35,0,0,0,1,True,0,0
163,35,0,0,0,1,True,0,0
162,35,0,0,0,1,True,0,0
161,35,0,0,0,1,True,0,0
160,35,0,0,0,1,True,0,0
159,35,0,0,0,1,True,0,0
158,35,0,0,0,1,True,0,0
157,35,0,0,0,1,True,0,0
156,35,0,0,0,1,True,0,0
155,35,0,0,0,1,True,0,0
154,36,0,0,0,1,True,0,0
153,36,0,0,0,1,True,0,0
152,36,0,0,0,1,True,0,0
151,36,0,0,0,1,True,0,0
150,36,0,0,0,1,True,0,0
149,35,0,0,0,1,True,0,0
148,37,0,0,0,1.21875,True,1,0
147,35,0,0,0,1,True,0,0
146,35,0,0,0,1,True,0,0
145,36,0,0,0,1,True,0,0
144,36,0,0,0,1,True,0,0
143,36,0,0,0,1,True,0,0
142,36,0,0,0,1,True,0,0
141,36,0,0,0,1,True,0,0
140,36,0,0,0,1,True,0,0
139,36,0,0,0,1,True,0,0
138,36,0,0,0,1,True,0,0
137,38,0,0,0,0.96875,True,0,1
136,38,0,0,0,0.96875,True,0,1
135,36,0,0,0,1,True,0,0
134,36,0,0,0,1,True,0,0
133,36,0,0,0,1,True,0,0
132,36,0,0,0,1,True,0,0
131,36,0,0,0,1,True,0,0
130,36,0,0,0,1,True,0,0
129,36,0,0,0,1,True,0,0
128,36,0,0,0,1,True,0,0
127,36,0,0,0,1,True,0,0
126,36,0,0,0,1,True,0,0
125,36,0,0,0,1,True,0,0
124,36,0,0,0,1,True,0,0
123,36,0,0,0,1,True,0,0
122,36,0,0,0,1,True,0,0
121,39,0,0,0,1.03125,True,0,0
120,39,0,0,0,1.0625,True,0,0
119,36,0,0,0,1,True,0,0
118,36,0,0,0,1,True,0,0
117,36,0,0,0,1,True,0,0
116,36,0,0,0,1,True,0,0
115,36,0,0,0,1,True,0,0
114,36,0,0,0,1,True,0,0
113,36,0,0,0,1,True,0,0
112,40,0,0,0,1.0625,True,0,0
111,40,0,0,0,1.0625,True,0,0
110,36,0,0,0,1,True,0,0
109,41,0,0,0,1.28125,True,1,1
108,41,0,0,0,1.25,True,1,1
107,41,0,0,0,1.25,True,1,1
106,36,0,0,0,1,True,0,0
105,36,0,0,0,1,True,0,0
104,36,0,0,0,1,True,0,0
103,36,0,0,0,1,True,0,0
102,36,0,0,0,1,True,0,0
101,36,0,0,0,1,True,0,0
100,36,0,0,0,1,True,0,0
98,36,0,0,0,1,True,0,0
97,36,0,0,0,1,True,0,0
96,36,0,0,0,1,True,0,0
95,36,0,0,0,1,True,0,0
94,36,0,0,0,1,True,0,0
93,36,0,0,0,1,True,0,0
92,36,0,0,0,1,True,0,0
91,36,0,0,0,1,True,0,0
90,36,0,0,0,1,True,0,0
89,36,0,0,0,1,True,0,0
88,36,0,0,0,1,True,0,0
87,42,0,0,0,0.96875,True,0,1
86,31,0,0,0,1,True,0,0
83,36,0,0,0,1,True,0,0
82,36,0,0,0,1,True,0,0
80,43,0,0,0,0.9375,True,0,1
79,43,0,0,0,0.9375,True,0,1
78,43,0,0,0,0.9375,True,0,1
77,43,0,0,0,0.9375,True,0,1
76,43,0,0,0,0.96875,True,0,1
75,23,0,0,0,0.96875,True,0,1
74,23,0,0,0,0.96875,True,0,1
72,44,0,0,0,1,True,0,0
70,44,0,0,0,1.03125,True,0,0
69,44,0,0,0,1.03125,True,0,0
67,44,0,0,0,1,True,0,0
66,45,0,0,0,1.03125,True,0,0
65,45,0,0,0,1.03125,True,0,0
64,45,0,0,0,1.03125,True,0,0
63,45,0,0,0,1.03125,True,0,0
62,44,0,0,0,1,True,0,0
61,44,0,0,0,1,True,0,0
60,44,0,0,0,1,True,0,0
59,44,0,0,0,1,True,0,0
58,46,0,0,0,0.96875,True,0,1
47,47,0,0,0,0.9375,True,0,1
43,48,0,0,0,1,True,0,0
42,48,0,0,0,1,True,0,0
41,48,0,0,0,1,True,0,0
40,48,0,0,0,1,True,0,0
39,48,0,0,0,1,True,0,0
36,48,0,0,0,1,True,0,0
35,48,0,0,0,1,True,0,0
34,48,0,0,0,1,True,0,0
33,48,0,0,0,1,True,0,0
32,48,0,0,0,1,True,0,0
31,48,0,0,0,1,True,0,0
30,48,0,0,0,1,True,0,0
29,48,0,0,0,1,True,0,0
28,48,0,0,0,1,True,0,0
24,48,0,0,0,1,True,0,0
23,48,0,0,0,1,True,0,0
22,48,0,0,0,1,True,0,0
21,48,0,0,0,1,True,0,0
20,48,0,0,0,1,True,0,0
19,49,0,0,0,1.03125,True,0,0
18,49,0,0,0,1,True,0,1
17,48,0,0,0,0.96875,True,0,1
16,48,0,0,0,0.96875,True,0,1
15,48,0,0,0,0.96875,True,0,1
14,48,0,0,0,1,True,0,0
13,50,0,0,0,0.65625,True,0,1
12,14,0,0,0,0.96875,True,0,1
11,14,0,0,0,0.96875,True,0,1
10,48,0,0,0,1,True,0,0
9,48,0,0,0,1,True,0,0
8,51,0,0,0,0.96875,True,0,1
7,48,0,0,0,1,True,0,0
6,48,0,0,0,1,True,0,0
5,48,0,0,0,1,True,0,0
4,48,0,0,0,1,True,0,0
3,51,0,0,0,0.9375,True,0,1
