strain,dist from middle to origin
STPY.0321.00009,4538
STPY.0321.00057,4602
STPY.0321.00215,4620
STPY.0321.00159,4649
STPY.0321.00087,4673
STPY.0321.00094,4676
STPY.0321.00151,4682
STPY.0321.00028,4753
STPY.0321.00194,4789
STPY.0321.00191,4810
STPY.0321.00039,4847
STPY.0321.00176,4853
STPY.0321.00074,4902
STPY.0321.00110,4974
STPY.0321.00084,5002
STPY.0321.00109,5081
STPY.0321.00075,5109
STPY.0321.00034,5150
STPY.0321.00076,5162
STPY.0321.00092,5173
STPY.0321.00198,5199
STPY.0321.00171,5200
STPY.0321.00126,5215
STPY.0321.00003,5231
STPY.0321.00032,5240
STPY.0321.00189,5595
STPY.0321.00141,5628
STPY.0321.00031,5640
STPY.0321.00154,5653
STPY.0321.00177,5683
STPY.0321.00012,5716
STPY.0321.00044,5731
STPY.0321.00166,5828
STPY.0321.00097,5849
STPY.0321.00125,5908
STPY.0321.00018,6041
STPY.0321.00011,6105
STPY.0321.00020,6110
STPY.0321.00088,6116
STPY.0321.00145,6157
STPY.0321.00173,6192
STPY.0321.00036,6553
STPY.0321.00196,6556
STPY.0321.00033,6812
STPY.0321.00045,7201
STPY.0321.00202,7431
STPY.0321.00096,7556
STPY.0321.00100,7680
STPY.0321.00089,7866
STPY.0321.00053,7899
STPY.0321.00175,7994
STPY.0321.00017,8022
STPY.0321.00122,8055
STPY.0321.00142,8148
STPY.0321.00209,8304
STPY.0321.00140,8413
STPY.0321.00002,8453
STPY.0321.00030,8979
STPY.0321.00005,9175
STPY.0321.00181,10547
STPY.0321.00010,10576
STPY.0321.00146,10739
STPY.0321.00069,11391
STPY.0321.00115,11501
STPY.0321.00152,11627
STPY.0321.00077,11732
STPY.0321.00078,11813
STPY.0321.00062,11931
STPY.0321.00047,11945
STPY.0321.00073,11990
STPY.0321.00056,11995
STPY.0321.00068,12001
STPY.0321.00167,12011
STPY.0321.00023,12037
STPY.0321.00190,12052
STPY.0321.00072,12074
STPY.0321.00041,12104
STPY.0321.00065,12118
STPY.0321.00104,12193
STPY.0321.00054,12228
STPY.0321.00052,12273
STPY.0321.00024,12276
STPY.0321.00148,12328
STPY.0321.00070,12330
STPY.0321.00120,12344
STPY.0321.00058,12374
STPY.0321.00136,12395
STPY.0321.00071,12405
STPY.0321.00119,12768
STPY.0321.00103,12809
STPY.0321.00106,12954
STPY.0321.00022,13093
STPY.0321.00164,13273
STPY.0321.00204,13889
STPY.0321.00208,14035
STPY.0321.00083,15533
STPY.0321.00130,15644
STPY.0321.00129,15686
STPY.0321.00156,15698
STPY.0321.00128,15707
STPY.0321.00091,16211
STPY.0321.00132,16335
STPY.0321.00051,16446
STPY.0321.00081,16725
STPY.0321.00162,17511
STPY.0321.00163,18225
STPY.0321.00098,18760
STPY.0321.00080,19343
STPY.0321.00210,19651
STPY.0321.00200,19850
STPY.0321.00193,22295
STPY.0321.00213,24282
STPY.0321.00219,24558
STPY.0321.00111,25043
STPY.0321.00186,25529
STPY.0321.00131,25602
STPY.0321.00144,26396
STPY.0321.00117,27251
STPY.0321.00038,27852
STPY.0321.00043,27919
STPY.0321.00101,28535
STPY.0321.00049,28814
STPY.0321.00188,29425
STPY.0321.00205,30642
STPY.0321.00029,31358
STPY.0321.00086,53098
STPY.0321.00158,64384
STPY.0321.00139,78039
STPY.0321.00143,81562
STPY.0321.00006,324214
STPY.0321.00153,339157
STPY.0321.00192,376279
