block,chroms,mean_length,std_length,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,tree_consistent
319,1;2,1222.9411764705883,5.296731380936673,0.0008070584000000001,1,3,False
915,1,8897.25,19.122957407263137,0.0007991304,1,3,False
916,1,1641.0714285714287,0.4573660169594892,0.0007991304,1,3,False
1318,1,1234.0,5.338539126015656,0.0007931699999999999,1,3,False
1298,1;2,1230.6666666666667,8.537498983243799,0.0007895996,1,3,False
245,1;2,1236.8152173913043,1.601150047459685,0.0007550553,1,4,False
450,2,8326.833333333334,3.3870669054835956,0.0007490521999999999,1,3,False
130,2,1332.6896551724137,32.45591540395495,0.0007409070000000001,1,3,False
137,2,3660.5172413793102,20.14879253617631,0.0007409070000000001,1,3,False
135,2,4214.068965517241,15.924240975757158,0.0007409070000000001,1,3,False
140,2,2858.4137931034484,13.956872590552582,0.0007409070000000001,1,3,False
139,2,3139.0344827586205,12.11861707889457,0.0007409070000000001,1,3,False
133,2,4507.275862068966,6.797040693410007,0.0007409070000000001,1,3,False
141,2,4484.862068965517,4.493091539402536,0.0007409070000000001,1,3,False
132,2,1330.8275862068965,4.379174583831045,0.0007409070000000001,1,3,False
134,2,4655.137931034483,3.5595828691210873,0.0007409070000000001,1,3,False
131,2,3264.0344827586205,3.2534624380665034,0.0007409070000000001,1,3,False
136,2,2630.689655172414,0.9506240518682911,0.0007409070000000001,1,3,False
138,2,1710.0,0.0,0.0007409070000000001,1,3,False
248,2,1212.0714285714287,7.4686419277468366,0.0007359523,2,5,False
305,2,2640.8571428571427,33.59603961110626,0.0006877233,1,4,False
307,2,3861.4285714285716,6.3887656499993986,0.0006877233,1,4,False
306,2,1712.0,0.0,0.0006877233,1,4,False
142,1;2,1565.6206896551723,8.00609161655371,0.0006742438,3,7,False
451,2,1201.3684210526317,0.48237638894271995,0.000664954,1,3,False
1181,2,1237.888888888889,15.046430198834374,0.000654988,1,3,False
129,2,3830.3214285714284,82.05140095061866,0.0006460514,1,3,False
127,2,3983.1428571428573,14.7229516783303,0.0006460514,1,3,False
128,2,1964.0,0.0,0.0006460514,1,3,False
287,2,2711.0,0.0,0.000629329,1,3,False
865,1;2,1240.659090909091,0.5197543920922397,0.0006187691,2,5,False
1229,2,1232.75,3.307189138830738,0.0006062461,2,5,False
1042,1,5717.2,11.668761716651858,0.000585916,1,3,False
1041,1,3373.6666666666665,1.2472191289246473,0.000585916,1,3,False
996,1,1239.1025641025642,0.3033887068256213,0.000562471,2,5,False
1163,2,1227.5,0.5,0.0005566736,2,5,False
1187,2,1233.0,0.0,0.0005566736,2,5,False
650,1;2,1200.7176470588236,6.381244143316332,0.000554685,1,3,False
550,1,1575.0,0.0,0.0005260391,2,5,False
247,1;2,1173.155172413793,5.9792795210596354,0.0005252928000000001,3,6,False
569,1,1576.0,0.0,0.0005110494,2,5,False
1265,1;2,1240.5714285714287,0.49487165930539345,0.0005107185,2,5,False
299,2,4858.392857142857,13.88817401788372,0.0005045016000000001,1,3,False
293,2,8455.92857142857,5.1055192224309796,0.0005045016000000001,1,3,False
292,2,1045.75,4.947040962607272,0.0005045016000000001,1,3,False
294,2,1725.5,3.8031941462783245,0.0005045016000000001,1,3,False
296,2,3387.5,3.005946487500116,0.0005045016000000001,1,3,False
295,2,1464.5357142857142,2.783653083592838,0.0005045016000000001,1,3,False
291,2,7956.321428571428,1.6701918501557034,0.0005045016000000001,1,3,False
289,2,2221.8928571428573,1.263195655987671,0.0005045016000000001,1,3,False
290,2,1026.3214285714287,0.4670248868079293,0.0005045016000000001,1,3,False
298,2,1511.3214285714287,0.4670248868079293,0.0005045016000000001,1,3,False
297,2,1420.9642857142858,0.18557687223952257,0.0005045016000000001,1,3,False
300,2,3298.035714285714,0.18557687223952257,0.0005045016000000001,1,3,False
301,2,1515.0357142857142,0.18557687223952257,0.0005045016000000001,1,3,False
548,1,1226.1153846153845,8.427641896105582,0.0005012088,2,5,False
483,1,1213.0666666666666,2.719477073916152,0.0004993911999999999,1,3,False
309,2,9296.785714285714,71.00873042040935,0.0004876736,1,3,False
310,2,3850.214285714286,4.783581614358063,0.0004876736,1,3,False
311,1;2,2151.4761904761904,3.4680269440063096,0.0004876736,1,3,False
1248,1,9579.04,76.04182007290463,0.00048708,1,3,False
1247,1,1864.04,14.76341423926051,0.00048708,1,3,False
1238,1,4377.6,9.765244492586962,0.00048708,1,3,False
1242,1,2011.76,8.538290226971673,0.00048708,1,3,False
1243,1,2934.64,3.345205524328812,0.00048708,1,3,False
1245,1,1151.4,2.5298221281347035,0.00048708,1,3,False
1244,1,2143.0,2.1540659228538015,0.00048708,1,3,False
1246,1,3899.68,0.46647615158762407,0.00048708,1,3,False
1241,1,2706.0,0.0,0.00048708,1,3,False
264,2,4345.444444444444,52.47456762007268,0.0004802704,1,3,False
278,2,2665.074074074074,31.21837769045891,0.0004802704,1,3,False
266,2,5334.111111111111,31.139272968193307,0.0004802704,1,3,False
262,2,9580.962962962964,23.727592129373086,0.0004802704,1,3,False
260,2,1358.3333333333333,23.72527953236566,0.0004802704,1,3,False
267,2,8995.407407407407,22.878518566484633,0.0004802704,1,3,False
258,2,2056.962962962963,20.617291343238122,0.0004802704,1,3,False
279,2,7142.222222222223,18.15230489055057,0.0004802704,1,3,False
252,2,1689.4444444444443,15.60943051452084,0.0004802704,1,3,False
261,2,5840.37037037037,15.144117909942237,0.0004802704,1,3,False
274,2,2173.5925925925926,13.222481582682942,0.0004802704,1,3,False
273,2,3615.814814814815,6.498073999766945,0.0004802704,1,3,False
277,2,2437.1111111111113,6.124228346453631,0.0004802704,1,3,False
269,2,1552.5925925925926,4.066659920388387,0.0004802704,1,3,False
256,2,2539.0,3.7416573867739413,0.0004802704,1,3,False
259,2,1461.892857142857,3.2330799746447627,0.0004802704,1,3,False
271,2,1030.2222222222222,2.9355210696939795,0.0004802704,1,3,False
280,2,1823.5185185185185,2.897896687706452,0.0004802704,1,3,False
263,2,6399.074074074074,2.801136355731709,0.0004802704,1,3,False
270,2,2737.5185185185187,2.793781061577201,0.0004802704,1,3,False
272,2,3039.222222222222,2.249828525701843,0.0004802704,1,3,False
254,2,1620.3333333333333,1.9051586888313607,0.0004802704,1,3,False
253,2,1341.0,0.0,0.0004802704,1,3,False
257,2,2484.0,0.0,0.0004802704,1,3,False
265,2,1946.0,0.0,0.0004802704,1,3,False
268,2,1531.0,0.0,0.0004802704,1,3,False
275,2,1497.0,0.0,0.0004802704,1,3,False
276,2,1003.0,0.0,0.0004802704,1,3,False
281,2,1261.2941176470588,10.834393524557925,0.0004797912,2,5,False
897,1;2,1534.095238095238,5.919336850765841,0.0004544404,1,3,False
317,2,2674.0,0.0,0.00044527099999999996,1,3,False
1262,1,1544.0,0.0,0.0004434767,2,5,False
66,1;2,1576.656050955414,0.5136775835326357,0.0004186874,2,4,False
636,1;2,1220.4761904761904,6.068019584510628,0.00040344940000000003,1,3,False
1269,1,1211.923076923077,3.1976322601271585,0.0004032208,1,3,False
756,1,1234.8823529411766,0.32218973970892123,0.0003989092,1,3,False
860,1,1223.7368421052631,6.788861661521744,0.0003935872,2,5,False
1287,2,1215.0,0.0,0.00037650970000000005,2,4,False
1268,1,1573.6764705882354,0.467822756487849,0.00037172720000000004,1,3,False
1227,1;2,1238.9318181818182,0.3301327055984989,0.0003703316,2,4,False
1254,1;2,1251.75,9.148087231765993,0.0003487222,2,4,False
124,2,2121.0666666666666,25.321839497863408,0.0003426739,1,2,False
123,2,5901.966666666666,18.702020092908562,0.0003426739,1,2,False
126,2,1522.2333333333333,5.219727536524829,0.0003426739,1,2,False
125,2,8559.5,3.566043559277798,0.0003426739,1,2,False
3,2,1541.2926829268292,76.3078629399385,0.0003419438,1,2,False
462,2,16064.35,44.91689548488408,0.0003419438,1,2,False
2,2,13517.35,23.803938749711147,0.0003419438,1,2,False
1,2,2437.603773584906,3.8575562830680896,0.0003419438,1,2,False
464,2,5492.25,3.2691742076555053,0.0003419438,1,2,False
4,2,1232.7,2.1,0.0003419438,1,2,False
6,2,3049.45,0.7399324293474372,0.0003419438,1,2,False
5,2,1222.0,0.0,0.0003419438,1,2,False
463,2,7098.0,0.0,0.0003419438,1,2,False
1155,1;2,1553.5106382978724,7.813987296183444,0.0003390747,2,4,False
302,2,2025.5,6.020797289396148,0.00033744879999999996,1,3,False
303,2,1250.8333333333333,4.058598553961973,0.00033744879999999996,1,3,False
1253,1,1560.1875,7.134587847241073,0.0003373273,2,4,False
1323,1,1210.3333333333333,5.217491947499509,0.00033499939999999997,1,2,False
1224,2,4736.2,21.094074997496335,0.000330118,1,3,False
1223,2,4727.866666666667,13.330999795797595,0.000330118,1,3,False
1222,2,3981.6666666666665,7.001587121661932,0.000330118,1,3,False
1225,2,2157.3333333333335,4.988876515698588,0.000330118,1,3,False
1226,2,1067.4666666666667,4.112852484049915,0.000330118,1,3,False
1221,2,1485.2,0.7483314773547883,0.000330118,1,3,False
1219,2,1714.4666666666667,0.4988876515698588,0.000330118,1,3,False
1218,2,2744.0,0.0,0.000330118,1,3,False
1220,2,1781.0,0.0,0.000330118,1,3,False
1270,1,1551.6666666666667,1.8856180831641267,0.0003274504,2,4,False
530,1,1215.5,6.5,0.00032135080000000003,1,3,False
544,1,1876.4,37.829970481969276,0.00032092949999999997,1,2,False
546,1,3690.733333333333,35.48608490975332,0.00032092949999999997,1,2,False
545,1,3429.6666666666665,18.15366507225347,0.00032092949999999997,1,2,False
547,1,4501.033333333334,6.685722764884055,0.00032092949999999997,1,2,False
542,1,1207.4666666666667,2.0773915267843845,0.00032092949999999997,1,2,False
543,1,2006.4516129032259,1.4992193598222254,0.00032092949999999997,1,2,False
1313,1;2,1225.0,0.816496580927726,0.00031956949999999997,1,2,False
1239,1,5232.777777777777,28.09815248089287,0.00031696099999999994,1,3,False
1240,1,1354.888888888889,1.7916128329552334,0.00031696099999999994,1,3,False
18,1;2,1575.7076923076922,0.4548229384336764,0.00031258859999999997,1,3,False
405,2,5940.365384615385,58.06794059420458,0.000294516,1,2,False
465,2,8093.894736842105,30.968396007002642,0.000294516,1,2,False
1174,2,3457.3636363636365,79.97473774690324,0.00028890459999999997,1,3,False
1172,2,3692.6363636363635,36.15439801556331,0.00028890459999999997,1,3,False
1173,2,11533.454545454546,18.393989316491584,0.00028890459999999997,1,3,False
1178,2,1075.0434782608695,13.867316159477966,0.00028890459999999997,1,3,False
1179,2,3397.5454545454545,6.110551773384023,0.00028890459999999997,1,3,False
1167,2,6765.272727272727,5.028842431250665,0.00028890459999999997,1,3,False
1169,2,3291.0,4.316985480212279,0.00028890459999999997,1,3,False
1171,2,1348.0454545454545,2.2254166663442994,0.00028890459999999997,1,3,False
1165,2,2568.5454545454545,2.0829889522526543,0.00028890459999999997,1,3,False
1168,2,1826.9545454545455,2.0108178509631514,0.00028890459999999997,1,3,False
1170,2,1576.3181818181818,1.458092266576858,0.00028890459999999997,1,3,False
1176,2,2289.318181818182,0.6997638326518478,0.00028890459999999997,1,3,False
1164,2,1203.6363636363637,0.5677270907634908,0.00028890459999999997,1,3,False
1177,2,2996.590909090909,0.4916660830178166,0.00028890459999999997,1,3,False
1166,2,2897.0,0.0,0.00028890459999999997,1,3,False
1175,2,3198.0,0.0,0.00028890459999999997,1,3,False
218,2,5814.107142857143,33.462494234712445,0.000272509,1,2,False
449,2,1981.5,30.319135871591065,0.000272509,1,2,False
229,2,19408.5,28.400829967751697,0.000272509,1,2,False
231,2,1744.2857142857142,15.842657476521019,0.000272509,1,2,False
224,2,3423.8214285714284,7.141696334248065,0.000272509,1,2,False
232,2,2769.0,4.743416490252569,0.000272509,1,2,False
225,2,5624.714285714285,3.3791074778613917,0.000272509,1,2,False
233,2,3888.9285714285716,3.2285398228541498,0.000272509,1,2,False
234,2,2181.5,2.598076211353316,0.000272509,1,2,False
226,2,6090.928571428572,1.6887986310766985,0.000272509,1,2,False
235,2,2481.285714285714,1.4846149779161804,0.000272509,1,2,False
216,2,2153.8928571428573,0.5567306167185677,0.000272509,1,2,False
227,2,1329.357142857143,0.47915742374995496,0.000272509,1,2,False
228,2,2107.6785714285716,0.46702488680792925,0.000272509,1,2,False
236,2,1849.0357142857142,0.18557687223952257,0.000272509,1,2,False
217,2,4652.0,0.0,0.000272509,1,2,False
230,2,1468.0,0.0,0.000272509,1,2,False
807,1,1569.5416666666667,6.38343668323646,0.000272066,2,4,False
1264,1,1208.0,0.0,0.00026670960000000005,2,4,False
1228,1;2,1553.5833333333333,15.861159758633317,0.0002547527,1,2,False
304,1;2,1576.125,5.406882188470542,0.0002269731,1,2,False
1235,1,1022.9375,0.24206145913796356,0.0002269731,1,2,False
1215,2,1233.0,0.0,0.0002236899,1,2,False
1294,1,1237.3333333333333,5.21749194749951,0.00021272670000000002,2,4,False
177,1;2,1233.888888888889,8.120998539831824,0.0002079195,2,4,False
858,1,2866.3333333333335,1.699673171197595,0.00020758520000000003,1,2,False
859,1,4037.074074074074,0.8996265038141571,0.00020758520000000003,1,2,False
415,2,7636.566666666667,21.020122634170225,0.00020500650000000002,1,2,False
418,2,2675.4,13.877079423759644,0.00020500650000000002,1,2,False
416,2,3304.5,12.33626091379934,0.00020500650000000002,1,2,False
412,2,7684.6,9.520504188329525,0.00020500650000000002,1,2,False
413,2,8439.633333333333,4.053667749362572,0.00020500650000000002,1,2,False
417,2,2128.9,2.7,0.00020500650000000002,1,2,False
414,2,1406.4,1.4966629547095762,0.00020500650000000002,1,2,False
318,1;2,1239.2,18.50837648201484,0.00020346569999999997,2,4,False
1332,1,1243.0,0.0,0.0002028198,1,2,False
1252,1,1220.68,0.46647615158762407,0.0001889749,2,4,False
255,1;2,1261.2558139534883,5.685939505342098,0.0001862241,1,2,False
1261,1,1546.857142857143,6.0220682595308554,0.0001818286,1,2,False
1189,2,1550.4166666666667,1.6562172428626492,0.00017925259999999999,1,2,False
1339,1,1218.0,6.0,0.00017229839999999998,1,2,False
522,1;2,1236.125,2.8182810955143087,0.00017167139999999998,1,2,False
1300,2,1232.5,4.272001872658765,0.0001660692,1,2,False
1033,1,1212.0,4.69041575982343,0.0001638888,1,2,False
1326,2,1219.0,0.0,0.0001605109,2,4,False
1071,1;2,1552.142857142857,10.308506493301973,0.0001587473,1,2,False
1289,1;2,1234.75,6.139014578904337,0.0001569738,1,2,False
1188,2,1574.0,0.0,0.0001567912,1,2,False
1182,1;2,1241.5,25.18612532905586,0.0001547082,1,2,False
1267,1;2,1184.1785714285713,4.251500335415819,0.00015403539999999999,1,2,False
1301,2,1243.0,14.696938456699069,0.0001498325,1,2,False
314,1;2,1225.25,20.980645843252777,0.0001447652,1,2,False
536,1;2,1212.7894736842106,8.76943824263634,0.0001371295,1,2,False
708,1,1196.8709677419354,2.7910217285578414,0.0001353686,1,2,False
1049,1,15768.875,52.116306229432645,0.000135253,1,2,False
1048,1,17665.125,41.96706297800693,0.000135253,1,2,False
1046,1,3360.125,8.75981592272349,0.000135253,1,2,False
1051,1,1751.0,6.928203230275509,0.000135253,1,2,False
1052,1,1130.8125,6.46353956822421,0.000135253,1,2,False
1055,1,1545.0625,4.6833314798335595,0.000135253,1,2,False
1045,1,6711.875,4.428247395979588,0.000135253,1,2,False
1044,1,3598.125,4.357106264483344,0.000135253,1,2,False
1043,1,2308.1875,3.6779537449511244,0.000135253,1,2,False
1050,1,1353.4375,2.178553132241672,0.000135253,1,2,False
1054,1,4374.75,0.4330127018922193,0.000135253,1,2,False
1047,1,1278.0,0.0,0.000135253,1,2,False
1053,1,1235.0,0.0,0.000135253,1,2,False
766,1,1591.0,5.830951894845301,0.00012940140000000002,1,2,False
616,1,1221.125,0.33071891388307384,0.000126014,1,2,False
347,2,1552.9,11.953660527219267,0.0001231689,1,2,False
406,1;2,1235.7045454545455,4.864432814991924,0.0001195091,1,2,False
696,1;2,1232.5416666666667,2.0202963204001096,0.00011398800000000001,1,2,False
1329,2,1225.6666666666667,0.4714045207910317,0.0001090503,1,2,False
389,2,4305.888888888889,61.6215049844063,0.00010639929999999999,1,2,False
390,2,2037.7777777777778,6.795059933964735,0.00010639929999999999,1,2,False
387,2,1758.4444444444443,0.4969039949999533,0.00010639929999999999,1,2,False
388,2,2142.0,0.0,0.00010639929999999999,1,2,False
644,1;2,1225.25,5.629165124598851,0.00010267769999999999,1,2,False
1299,2,1246.3333333333333,0.4714045207910317,0.00010222000000000001,1,2,False
839,1,1058.909090909091,10.049464440316711,9.28014e-05,1,2,False
1328,2,1233.0,0.0,9.28014e-05,1,2,False
584,1,1070.3,6.588626564011653,9.21809e-05,1,2,False
1296,1,1221.4,1.2000000000000002,9.21444e-05,1,2,False
1331,2,1220.75,0.4330127018922193,9.14873e-05,2,4,False
1134,1,1438.6666666666667,7.542472332656507,9.101279999999999e-05,1,2,False
1259,1,1548.8461538461538,4.32961454752932,7.18588e-05,1,2,False
1121,1,1167.4,0.8,6.96865e-05,1,2,False
1291,1,1566.4666666666667,13.063264863306145,5.32493e-05,1,2,False
890,1,7993.6,4.363484845854286,3.88838e-05,1,2,False
892,1,4136.733333333334,3.9491208585653035,3.88838e-05,1,2,False
893,1;2,2658.967741935484,3.217731829558065,3.88838e-05,1,2,False
891,1,4683.466666666666,2.8720878971384014,3.88838e-05,1,2,False
1340,1,1211.0,0.0,2.06034e-05,1,2,False
1327,2,1221.0,0.0,4.7449999999999997e-07,1,2,False
1028,1,5940.3125,162.3043894777649,0,0,0,True
14,2,2991.03125,135.59486632405188,0,0,0,True
244,2,2618.9333333333334,132.25125918325148,0,0,0,True
611,1,1812.0882352941176,121.96536819139392,0,0,0,True
571,1,8944.4375,113.36664453775634,0,0,0,True
206,2,7944.375,106.2090362210297,0,0,0,True
503,1,17959.25,105.49703787310808,0,0,0,True
852,1,7850.59375,99.16868815779253,0,0,0,True
563,1,8537.6875,98.64628651779041,0,0,0,True
443,2,5617.766666666666,92.74290029730338,0,0,0,True
421,2,2584.8064516129034,92.64166809840003,0,0,0,True
92,2,3613.9375,91.27463280534192,0,0,0,True
397,2,10039.666666666666,89.48833229064901,0,0,0,True
829,1,3573.78125,88.76187750626673,0,0,0,True
1095,1,3721.9375,88.72884871196064,0,0,0,True
1023,1,6235.46875,85.40783935586651,0,0,0,True
925,1,2460.375,78.87004738809277,0,0,0,True
90,2,2620.7096774193546,78.59992347873937,0,0,0,True
697,1,3543.96875,77.75220429954061,0,0,0,True
775,1,3574.9375,77.60071580694343,0,0,0,True
40,2,1941.1875,71.62202764338636,0,0,0,True
342,2,6976.25,69.69128352957779,0,0,0,True
478,1,4171.84375,67.84408106782419,0,0,0,True
1098,1,8541.125,67.51284599985398,0,0,0,True
76,2,3405.7741935483873,67.34490409986938,0,0,0,True
689,1,24431.96875,66.45556992034227,0,0,0,True
104,2,12386.03125,65.95191637426088,0,0,0,True
325,2,1798.5,64.12390349939716,0,0,0,True
203,2,11236.71875,63.37992307061835,0,0,0,True
112,2,4082.65625,63.035014761142875,0,0,0,True
745,1,7822.90625,62.76063623751356,0,0,0,True
393,2,6254.424242424242,62.58087146174083,0,0,0,True
383,2,4442.65625,62.554780680116686,0,0,0,True
646,1,5474.441176470588,61.111369490209086,0,0,0,True
885,1,6882.666666666667,59.07348616491807,0,0,0,True
37,2,3901.21875,58.24663851620538,0,0,0,True
986,1,11024.75,57.80192470843856,0,0,0,True
869,1,27145.5,56.488383761619524,0,0,0,True
926,1,8426.0,55.809385411416244,0,0,0,True
1064,1,17799.9375,53.34494909314283,0,0,0,True
157,2,3744.53125,53.133078429896194,0,0,0,True
871,1,6122.25,52.99469313053903,0,0,0,True
422,2,14883.322580645161,52.64144515663471,0,0,0,True
428,2,5382.129032258064,52.394743602082755,0,0,0,True
1069,1,14292.65625,52.18094083032137,0,0,0,True
471,1,7738.625,51.7522644432106,0,0,0,True
674,1,3339.5625,50.85023199307944,0,0,0,True
89,2,4328.645161290323,50.43651287931788,0,0,0,True
765,1,23252.21875,49.853995812146294,0,0,0,True
1005,1,3342.9375,48.76277877387629,0,0,0,True
1084,1,18249.5,48.575328099766864,0,0,0,True
238,2,7132.366666666667,47.95934620998173,0,0,0,True
329,2,3436.1875,47.08399243638967,0,0,0,True
392,2,3862.6969696969695,46.736842159689054,0,0,0,True
514,1,10865.53125,46.0325865386413,0,0,0,True
448,2,1092.1,45.40143169548731,0,0,0,True
41,2,8464.71875,45.30882528202977,0,0,0,True
1091,1,1666.28125,45.22114713756718,0,0,0,True
851,1,6334.40625,45.13857785683439,0,0,0,True
912,1,7694.15625,44.41291294136763,0,0,0,True
734,1,6414.548387096775,41.739467444612096,0,0,0,True
324,2,1245.15625,40.96958427830944,0,0,0,True
941,1,1104.741935483871,40.92003826657268,0,0,0,True
591,1,6713.325,40.73658521525829,0,0,0,True
436,2,3624.633333333333,40.61566473938624,0,0,0,True
46,2,4192.28125,40.23542777748858,0,0,0,True
62,2,1994.28125,40.027517390384084,0,0,0,True
492,1,21857.90625,39.152234430968306,0,0,0,True
182,2,4028.1875,38.51009405013184,0,0,0,True
362,2,2897.3939393939395,38.20989828441601,0,0,0,True
187,2,2176.09375,37.396824209249374,0,0,0,True
426,2,10688.290322580646,37.00234826758022,0,0,0,True
920,1,5987.15625,36.57535831591401,0,0,0,True
608,1,19256.03125,36.27799296319326,0,0,0,True
524,1,6303.125,35.34893032327852,0,0,0,True
430,2,2955.967741935484,34.43130971150432,0,0,0,True
25,2,2251.90625,33.653899639380576,0,0,0,True
875,1,4744.30303030303,33.535584762498445,0,0,0,True
732,1,2038.741935483871,32.94077553774495,0,0,0,True
588,1,3639.40625,32.31085283519301,0,0,0,True
1014,1,2818.09375,31.97690511818647,0,0,0,True
243,2,8234.466666666667,31.650943464962026,0,0,0,True
31,2,1713.1875,31.503410033677305,0,0,0,True
922,1,3301.125,31.21973534481034,0,0,0,True
159,2,6537.03125,30.844858136122138,0,0,0,True
818,1,2872.96875,30.822561110937876,0,0,0,True
394,2,3920.6969696969695,30.731964258421552,0,0,0,True
722,1,3273.1875,30.395761937316195,0,0,0,True
192,2,2611.6666666666665,30.169889330626027,0,0,0,True
827,1,18192.65625,29.814645494077237,0,0,0,True
682,1,3769.53125,29.619445022442605,0,0,0,True
576,1,1703.09375,29.61350977066886,0,0,0,True
1020,1,9374.21875,28.90472968974974,0,0,0,True
993,1,2071.09375,28.238226943940727,0,0,0,True
424,2,7332.1612903225805,28.150627992987715,0,0,0,True
1255,1,1949.0416666666667,27.62016046095476,0,0,0,True
730,1,10927.193548387097,26.894560374386664,0,0,0,True
907,1,1167.6875,26.703742130083565,0,0,0,True
989,1,9393.5625,26.58352109390327,0,0,0,True
815,1,7913.78125,26.529151860500555,0,0,0,True
814,1,12664.90625,26.04366450669913,0,0,0,True
55,2,6530.190476190476,26.017611338730593,0,0,0,True
467,1,2071.65625,25.228467768326716,0,0,0,True
343,2,6773.40625,25.207711338745135,0,0,0,True
952,1,3449.9375,25.184242965592592,0,0,0,True
767,1,8600.59375,25.03479999795285,0,0,0,True
220,2,1150.483870967742,24.735857435717186,0,0,0,True
212,2,3704.0,24.43102535711508,0,0,0,True
333,2,9764.4375,24.207356190835874,0,0,0,True
9,2,2782.1666666666665,23.990391595155106,0,0,0,True
578,1,7916.28125,23.965123584857643,0,0,0,True
457,1;2,1303.40625,23.898037805173463,0,0,0,True
572,1,3339.75,23.006792475266952,0,0,0,True
