block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent
283,30,0.6724918610000001,1,9,0.05426356589147287,False
547,37,0.6683426419999999,1,7,0.06976744186046512,False
544,38,0.6465627720000001,1,6,0.06201550387596899,False
538,39,0.6245462215,1,6,0.027131782945736434,False
43,40,0.5867711292,1,5,0.8682170542635659,False
574,41,0.5624027030000001,2,8,0.22093023255813954,False
568,42,0.5600779490000002,1,10,0.2441860465116279,False
276,43,0.537520372,1,5,0.9224806201550387,False
552,44,0.5309545348000001,1,9,0.04263565891472868,False
643,45,0.522678158,1,5,0.05813953488372093,False
19,46,0.522678158,1,5,0.9418604651162791,False
492,47,0.5226099669000001,1,6,0.046511627906976744,False
409,48,0.49092219540000004,1,8,0.06589147286821706,False
599,28,0.48640385330000013,2,7,0.06201550387596899,False
594,28,0.48640385330000013,2,7,0.06201550387596899,False
282,30,0.4802070944000001,1,7,0.03875968992248062,False
529,49,0.4797090662,2,10,0.15503875968992248,False
657,50,0.47493127040000005,1,7,0.03875968992248062,False
619,51,0.439697662,1,5,0.11627906976744186,False
443,52,0.43495595800000003,2,7,0.5697674418604651,False
90,53,0.431049346,2,9,0.5465116279069767,False
55,34,0.4236043000000001,1,5,0.12015503875968993,False
54,34,0.4236043000000001,1,5,0.12015503875968993,False
756,54,0.42076585400000005,1,5,0.027131782945736434,False
674,27,0.418027736,1,5,0.023255813953488372,False
528,49,0.41587358459999996,2,9,0.15891472868217055,False
582,55,0.3944282822000001,1,5,0.027131782945736434,False
581,55,0.3944282822000001,1,5,0.027131782945736434,False
480,56,0.389435616,1,5,0.6317829457364341,False
479,56,0.389435616,1,5,0.6317829457364341,False
707,57,0.38623529399999995,1,5,0.05813953488372093,False
706,57,0.38623529399999995,1,5,0.05813953488372093,False
483,58,0.3753133700000001,2,9,0.24031007751937986,False
531,59,0.370637956,1,5,0.09689922480620156,False
488,60,0.3484777211,1,4,0.6589147286821705,False
487,60,0.3484777211,1,4,0.6589147286821705,False
486,60,0.3484777211,1,4,0.6589147286821705,False
485,60,0.3484777211,1,4,0.6589147286821705,False
493,47,0.3413732255000001,1,6,0.03875968992248062,False
477,61,0.33556683290000006,2,7,0.2596899224806202,False
476,61,0.33556683290000006,2,7,0.2596899224806202,False
527,62,0.3343602363,2,6,0.13953488372093023,False
567,42,0.31860299,1,7,0.21705426356589147,False
80,63,0.316497527,1,4,0.32945736434108525,False
481,64,0.303962709,1,4,0.10852713178294573,False
52,65,0.30363192749999995,1,6,0.12015503875968993,False
51,65,0.30363192749999995,1,6,0.12015503875968993,False
484,66,0.293555872,1,4,0.7984496124031008,False
511,67,0.2905698353,2,7,0.12403100775193798,False
460,68,0.287231914,2,8,0.6317829457364341,False
603,51,0.287101206,1,4,0.11627906976744186,False
49,69,0.27130706900000007,1,4,0.8410852713178295,False
579,55,0.2627786668,1,4,0.023255813953488372,False
3,55,0.2627786668,1,4,0.023255813953488372,False
2,55,0.2627786668,1,4,0.023255813953488372,False
482,70,0.2588960470000001,1,4,0.24031007751937986,False
702,71,0.24882523,2,5,0.04263565891472868,False
642,72,0.24843304200000005,1,4,0.17829457364341086,False
656,50,0.21937477380000003,1,4,0.027131782945736434,False
331,73,0.21634051800000004,1,4,0.9806201550387597,False
489,74,0.20870632000000003,1,4,0.06589147286821706,False
609,75,0.2080793424,1,3,0.031007751937984496,False
533,76,0.20457560000000002,1,3,0.015503875968992248,False
719,77,0.2003187427,1,6,0.1434108527131783,False
762,78,0.1948665405,1,6,0.023255813953488372,False
413,79,0.1856192107,1,4,0.03875968992248062,False
408,79,0.1856192107,1,4,0.03875968992248062,False
377,80,0.18537757990000003,1,4,0.08914728682170543,False
662,81,0.182052432,1,4,0.031007751937984496,False
589,82,0.181646594,1,6,0.3178294573643411,False
588,82,0.181646594,1,6,0.3178294573643411,False
632,83,0.17975019999999997,1,3,0.01937984496124031,False
194,84,0.177923958,1,3,0.29844961240310075,False
290,85,0.177383696,1,3,0.9418604651162791,False
772,86,0.17535876599999997,1,3,0.011627906976744186,False
708,57,0.173234656,1,3,0.031007751937984496,False
575,87,0.173221122,1,3,0.12015503875968993,False
500,88,0.172676918,1,3,0.6666666666666666,False
491,60,0.172676918,1,3,0.6627906976744186,False
195,89,0.172676918,1,3,0.3372093023255814,False
192,89,0.172676918,1,3,0.3372093023255814,False
191,89,0.172676918,1,3,0.3372093023255814,False
651,90,0.16664906000000002,1,3,0.06201550387596899,False
473,91,0.1656955,2,5,0.42248062015503873,False
214,91,0.1656955,2,5,0.42248062015503873,False
569,92,0.15529665200000003,1,5,0.1744186046511628,False
560,93,0.14948604199999999,2,6,0.3798449612403101,False
518,67,0.141002829,2,6,0.12015503875968993,False
517,67,0.141002829,2,6,0.12015503875968993,False
516,67,0.141002829,2,6,0.12015503875968993,False
515,67,0.141002829,2,6,0.12015503875968993,False
514,67,0.141002829,2,6,0.12015503875968993,False
512,67,0.141002829,2,6,0.12015503875968993,False
593,94,0.14044141340000002,2,8,0.04263565891472868,False
468,95,0.13932497800000002,1,3,0.17054263565891473,False
788,96,0.13908011580000001,1,3,0.015503875968992248,False
659,97,0.13884841180000002,1,3,0.015503875968992248,False
658,97,0.13884841180000002,1,3,0.015503875968992248,False
573,55,0.1384039458,1,3,0.01937984496124031,False
572,55,0.1384039458,1,3,0.01937984496124031,False
571,55,0.1384039458,1,3,0.01937984496124031,False
561,98,0.138046078,1,5,0.05426356589147287,False
453,99,0.1356305468,1,3,0.9883720930232558,False
452,99,0.1356305468,1,3,0.9883720930232558,False
471,100,0.13490089380000003,1,3,0.011627906976744186,False
622,101,0.134752948,1,3,0.08527131782945736,False
501,102,0.13328233,1,3,0.08527131782945736,False
592,55,0.13139023260000002,1,3,0.01937984496124031,False
1,55,0.13139023260000002,1,3,0.01937984496124031,False
580,55,0.1313851646,1,3,0.01937984496124031,False
549,103,0.12996317500000001,2,7,0.1511627906976744,False
193,84,0.12213971800000001,1,3,0.29069767441860467,False
620,51,0.12204653399999998,1,3,0.09302325581395349,False
586,104,0.119718074,1,5,0.16666666666666666,False
668,105,0.1188949,1,3,0.011627906976744186,False
145,106,0.106634276,2,5,0.46511627906976744,False
669,107,0.1023022224,1,6,0.03875968992248062,False
526,108,0.100803968,2,7,0.2441860465116279,False
672,109,0.09851127039999999,1,4,0.023255813953488372,False
605,110,0.09512514600000001,1,4,0.046511627906976744,False
577,87,0.0911836247,2,4,0.1124031007751938,False
563,111,0.090150044,1,4,0.18992248062015504,False
696,112,0.08609856190000001,1,2,0.027131782945736434,False
695,112,0.08609856190000001,1,2,0.027131782945736434,False
591,75,0.0860411957,1,2,0.027131782945736434,False
765,113,0.08432850299999999,1,2,0.007751937984496124,False
764,113,0.08432850299999999,1,2,0.007751937984496124,False
763,113,0.08432850299999999,1,2,0.007751937984496124,False
650,114,0.08309877,2,4,0.027131782945736434,False
766,83,0.08267392,1,2,0.015503875968992248,False
576,87,0.080176871,1,2,0.11627906976744186,False
774,113,0.07980054299999999,1,2,0.007751937984496124,False
519,115,0.079157826,1,6,0.13178294573643412,False
686,116,0.07872575,1,2,0.023255813953488372,False
768,105,0.07863015,1,2,0.007751937984496124,False
767,117,0.07863015,1,2,0.007751937984496124,False
522,118,0.076503418,1,6,0.13178294573643412,False
556,119,0.07372142,1,2,0.5503875968992248,False
162,120,0.07313107,1,2,0.937984496124031,False
687,116,0.07275099,1,2,0.027131782945736434,False
457,121,0.07275099,1,2,0.9689922480620154,False
513,67,0.0721705244,2,5,0.10852713178294573,False
59,122,0.07171082,1,2,0.9689922480620154,False
160,120,0.0690873,1,2,0.9457364341085271,False
159,120,0.0690873,1,2,0.9457364341085271,False
139,120,0.0690873,1,2,0.9651162790697675,False
14,121,0.0690873,1,2,0.9457364341085271,False
13,121,0.0690873,1,2,0.9457364341085271,False
11,121,0.0690873,1,2,0.9457364341085271,False
10,121,0.0690873,1,2,0.9457364341085271,False
62,123,0.06745832449999999,1,6,0.1124031007751938,False
61,123,0.06745832449999999,1,6,0.1124031007751938,False
608,124,0.06618301890000002,2,4,0.01937984496124031,False
607,124,0.06618301890000002,2,4,0.01937984496124031,False
510,125,0.06591535040000002,1,2,0.007751937984496124,False
509,125,0.06591535040000002,1,2,0.007751937984496124,False
508,125,0.06591535040000002,1,2,0.007751937984496124,False
507,125,0.06591535040000002,1,2,0.007751937984496124,False
506,125,0.06591535040000002,1,2,0.007751937984496124,False
585,55,0.0656787674,1,2,0.011627906976744186,False
584,55,0.0656786857,1,2,0.015503875968992248,False
583,55,0.0656786857,1,2,0.015503875968992248,False
710,126,0.06509571100000001,1,2,0.015503875968992248,False
775,127,0.06495478800000001,1,2,0.007751937984496124,False
624,101,0.06486764,1,2,0.08139534883720931,False
803,128,0.064286327,1,2,0.007751937984496124,False
735,129,0.06389434900000002,1,2,0.023255813953488372,False
666,127,0.063795557,1,2,0.01937984496124031,False
665,127,0.063795557,1,2,0.01937984496124031,False
499,130,0.06298810500000002,1,2,0.06589147286821706,False
759,54,0.062796659,1,2,0.015503875968992248,False
809,131,0.062687001,1,2,0.007751937984496124,False
808,131,0.062687001,1,2,0.007751937984496124,False
807,131,0.062687001,1,2,0.007751937984496124,False
541,132,0.062501683,1,2,0.007751937984496124,False
539,78,0.061987289000000015,1,2,0.007751937984496124,False
543,132,0.06073807780000001,1,2,0.007751937984496124,False
29,99,0.060280493000000004,1,2,1,False
178,133,0.060089000600000005,2,5,0.31007751937984496,False
478,134,0.057771659,1,2,0.7286821705426356,False
680,71,0.05770260790000001,1,2,0.01937984496124031,False
679,71,0.05770260790000001,1,2,0.01937984496124031,False
678,71,0.05770260790000001,1,2,0.01937984496124031,False
385,80,0.0576174,1,2,0.07751937984496124,False
42,135,0.056005708,1,2,0.3449612403100775,False
439,136,0.05537114900000001,1,2,0.28294573643410853,False
438,136,0.05537114900000001,1,2,0.2868217054263566,False
536,137,0.054704562,2,4,0.07751937984496124,False
555,138,0.053915851,1,2,0.5503875968992248,False
781,139,0.0538017508,1,3,0.011627906976744186,False
739,140,0.05376236399999999,1,3,0.015503875968992248,False
422,141,0.05282795,1,2,0.4186046511627907,False
126,142,0.05282795,1,2,0.4186046511627907,False
82,143,0.048441479,1,2,0.2248062015503876,False
125,144,0.04769517,1,2,0.4689922480620155,False
540,75,0.047473150000000006,1,2,0.03488372093023256,False
604,145,0.047369222,1,3,0.046511627906976744,False
562,146,0.04590862,1,2,0.5542635658914729,False
16,147,0.045817959000000005,1,2,0.32945736434108525,False
663,81,0.045747467199999996,1,5,0.03875968992248062,False
673,148,0.04503018,1,3,0.1124031007751938,False
525,108,0.0440076984,1,5,0.25193798449612403,False
655,149,0.04353852,1,3,0.011627906976744186,False
691,150,0.0423607,1,3,0.03488372093023256,False
309,151,0.0423607,1,3,0.9651162790697675,False
566,152,0.041267438000000004,1,3,0.011627906976744186,False
784,139,0.040950272600000004,1,3,0.011627906976744186,False
783,139,0.040950272600000004,1,3,0.011627906976744186,False
780,139,0.040950272600000004,1,3,0.011627906976744186,False
779,139,0.040950272600000004,1,3,0.011627906976744186,False
778,139,0.040950272600000004,1,3,0.011627906976744186,False
776,139,0.040950272600000004,1,3,0.011627906976744186,False
73,153,0.04070410000000001,1,3,0.437984496124031,False
288,154,0.038109649999999995,1,2,0.437984496124031,False
769,54,0.035242919600000006,1,3,0.015503875968992248,False
67,155,0.033434812,2,5,0.7868217054263565,False
736,156,0.031614566,1,3,0.12790697674418605,False
215,157,0.03142035,1,2,0.9922480620155039,False
300,158,0.030920281799999998,1,2,0.9922480620155039,False
705,159,0.028529298,2,5,0.05813953488372093,False
758,160,0.0280926446,1,3,0.01937984496124031,False
524,108,0.025786566,1,4,0.2558139534883721,False
523,108,0.025786566,1,4,0.2558139534883721,False
782,139,0.0204423358,1,2,0.007751937984496124,False
777,139,0.0204423358,1,2,0.007751937984496124,False
504,161,0.019219352000000002,2,5,0.13565891472868216,False
503,161,0.019219352000000002,2,5,0.13565891472868216,False
502,161,0.019219352000000002,2,5,0.13565891472868216,False
787,162,0.017003532,1,2,0.007751937984496124,False
786,162,0.017003532,1,2,0.007751937984496124,False
559,163,0.017002352000000002,1,2,0.01937984496124031,False
32,99,0.0168529528,1,3,0.9883720930232558,False
213,164,0.016804342399999995,1,6,0.03488372093023256,False
212,164,0.016804342399999995,1,6,0.03488372093023256,False
733,165,0.016604724,1,3,0.05426356589147287,False
279,166,0.0164094476,1,3,0.01937984496124031,False
277,166,0.0164094476,1,3,0.01937984496124031,False
748,167,0.016094038,1,2,0.007751937984496124,False
747,167,0.016094038,1,2,0.007751937984496124,False
667,50,0.0156474076,1,3,0.01937984496124031,False
660,168,0.015643071,1,2,0.015503875968992248,False
692,150,0.01545654,1,2,0.03875968992248062,False
785,169,0.015400717500000001,1,2,0.007751937984496124,False
613,170,0.015379432200000001,1,3,0.015503875968992248,False
822,128,0.015332584500000001,1,2,0.007751937984496124,False
738,171,0.015295045,1,2,0.011627906976744186,False
824,172,0.015120533,1,2,0.011627906976744186,False
9,173,0.014898310900000001,1,4,0.03875968992248062,False
683,174,0.014867630000000001,1,2,0.031007751937984496,False
760,175,0.014765368000000001,1,2,0.007751937984496124,False
713,176,0.014421420599999998,1,3,0.027131782945736434,False
712,176,0.014421420599999998,1,3,0.027131782945736434,False
670,152,0.014280684,1,2,0.007751937984496124,False
717,177,0.014213254,1,2,0.15891472868217055,False
819,128,0.013434704600000002,1,2,0.007751937984496124,False
737,178,0.013413285,1,2,0.01937984496124031,False
564,179,0.013195274,1,2,0.007751937984496124,False
532,59,0.012938864,1,3,0.10077519379844961,False
530,59,0.012830224,1,3,0.08914728682170543,False
701,71,0.012713640000000002,1,2,0.023255813953488372,False
725,180,0.012628380000000002,1,2,0.007751937984496124,False
724,180,0.012628380000000002,1,2,0.007751937984496124,False
740,162,0.012483722,1,2,0.015503875968992248,False
773,86,0.01227045,1,2,0.007751937984496124,False
728,181,0.011580850000000002,1,2,0.01937984496124031,False
640,174,0.01133892,1,2,0.03488372093023256,False
676,71,0.01124332,1,2,0.031007751937984496,False
649,114,0.01124332,1,2,0.01937984496124031,False
442,121,0.01124332,1,2,0.9689922480620154,False
682,174,0.01090668,1,2,0.03488372093023256,False
684,182,0.01069239,1,2,0.027131782945736434,False
637,183,0.00963845,1,2,0.03875968992248062,False
631,184,0.00963845,1,2,0.03875968992248062,False
630,184,0.00963845,1,2,0.03875968992248062,False
629,184,0.00963845,1,2,0.03875968992248062,False
548,185,0.00926276,1,2,0.5077519379844961,False
770,54,0.0084761711,1,2,0.015503875968992248,False
726,186,0.008258159800000001,1,3,0.015503875968992248,False
157,187,0.0063875132,1,2,0.9922480620155039,False
101,187,0.0061356710000000005,1,2,0.9922480620155039,False
490,74,0.0060932569999999995,1,2,0.05813953488372093,False
616,188,0.005631782,1,2,0.015503875968992248,False
806,189,0.005443969999999999,1,2,0.007751937984496124,False
734,176,0.0051275159999999995,1,2,0.01937984496124031,False
755,22,0.0051243199,1,2,0.01937984496124031,False
757,165,0.004810773,1,2,0.03875968992248062,False
745,190,0.0040877449,1,2,0.01937984496124031,False
615,170,0.0040212768,1,2,0.011627906976744186,False
614,170,0.0040212768,1,2,0.011627906976744186,False
612,170,0.0040212768,1,2,0.011627906976744186,False
121,191,0.001876612,1,2,0.34108527131782945,False
805,192,0.0001232418,2,4,0.015503875968992248,False
578,193,9.27615e-05,1,2,0.08914728682170543,False
827,139,5.454429999999999e-05,1,2,0.007751937984496124,False
826,131,0,0,0,0.007751937984496124,True
825,131,0,0,0,0.007751937984496124,True
823,194,0,0,0,0.16666666666666666,True
821,195,0,0,0,0.011627906976744186,True
820,195,0,0,0,0.011627906976744186,True
818,196,0,0,0,0.011627906976744186,True
817,197,0,0,0,0.011627906976744186,True
816,178,0,0,0,0.011627906976744186,True
815,178,0,0,0,0.011627906976744186,True
814,198,0,0,0,0.007751937984496124,True
813,198,0,0,0,0.007751937984496124,True
812,198,0,0,0,0.007751937984496124,True
811,198,0,0,0,0.007751937984496124,True
810,198,0,0,0,0.007751937984496124,True
804,172,0,0,0,0.011627906976744186,True
802,78,0,0,0,0.007751937984496124,True
801,199,0,0,0,0.015503875968992248,True
800,199,0,0,0,0.015503875968992248,True
799,199,0,0,0,0.031007751937984496,True
798,200,0,0,0,0.007751937984496124,True
797,201,0,0,0,0.05813953488372093,True
796,200,0,0,0,0.007751937984496124,True
795,200,0,0,0,0.007751937984496124,True
794,202,0,0,0,0.007751937984496124,True
793,202,0,0,0,0.007751937984496124,True
792,202,0,0,0,0.007751937984496124,True
791,203,0,0,0,0.007751937984496124,True
790,203,0,0,0,0.007751937984496124,True
789,96,0,0,0,0.007751937984496124,True
771,204,0,0,0,0.011627906976744186,True
761,205,0,0,0,0.023255813953488372,True
753,47,0,0,0,0.015503875968992248,True
752,47,0,0,0,0.015503875968992248,True
751,156,0,0,0,0.10465116279069768,True
750,206,0,0,0,0.007751937984496124,True
749,207,0,0,0,0.007751937984496124,True
744,129,0,0,0,0.015503875968992248,True
743,208,0,0,0,0.01937984496124031,True
741,209,0,0,0,0.007751937984496124,True
732,210,0,0,0,0.015503875968992248,True
731,211,0,0,0,0.015503875968992248,True
730,212,0,0,0,0.011627906976744186,True
729,184,0,0,0,0.011627906976744186,True
723,76,0,0,0,0.007751937984496124,True
722,213,0,0,0,0.007751937984496124,True
721,213,0,0,0,0.007751937984496124,True
720,214,0,0,0,0.011627906976744186,True
718,215,0,0,0,0.11627906976744186,True
716,177,0,0,0,0.1511627906976744,True
715,216,0,0,0,0.1511627906976744,True
714,216,0,0,0,0.1511627906976744,True
711,126,0,0,0,0.011627906976744186,True
709,126,0,0,0,0.011627906976744186,True
704,217,0,0,0,0.015503875968992248,True
703,71,0,0,0,0.01937984496124031,True
700,71,0,0,0,0.01937984496124031,True
699,112,0,0,0,0.01937984496124031,True
698,112,0,0,0,0.027131782945736434,True
697,112,0,0,0,0.027131782945736434,True
694,112,0,0,0,0.01937984496124031,True
693,112,0,0,0,0.027131782945736434,True
690,75,0,0,0,0.015503875968992248,True
689,75,0,0,0,0.023255813953488372,True
688,116,0,0,0,0.01937984496124031,True
685,183,0,0,0,0.04263565891472868,True
681,71,0,0,0,0.015503875968992248,True
677,71,0,0,0,0.023255813953488372,True
654,149,0,0,0,0.01937984496124031,True
653,112,0,0,0,0.046511627906976744,True
652,149,0,0,0,0.01937984496124031,True
648,90,0,0,0,0.050387596899224806,True
647,90,0,0,0,0.050387596899224806,True
646,90,0,0,0,0.050387596899224806,True
645,90,0,0,0,0.050387596899224806,True
644,90,0,0,0,0.050387596899224806,True
641,174,0,0,0,0.015503875968992248,True
639,183,0,0,0,0.050387596899224806,True
638,183,0,0,0,0.050387596899224806,True
636,183,0,0,0,0.046511627906976744,True
635,183,0,0,0,0.050387596899224806,True
634,183,0,0,0,0.050387596899224806,True
633,183,0,0,0,0.050387596899224806,True
628,184,0,0,0,0.050387596899224806,True
627,184,0,0,0,0.046511627906976744,True
626,184,0,0,0,0.050387596899224806,True
625,218,0,0,0,0.06976744186046512,True
623,101,0,0,0,0.06976744186046512,True
621,101,0,0,0,0.06976744186046512,True
618,219,0,0,0,0.08914728682170543,True
617,219,0,0,0,0.06976744186046512,True
611,220,0,0,0,0.011627906976744186,True
610,220,0,0,0,0.011627906976744186,True
606,221,0,0,0,0.015503875968992248,True
602,222,0,0,0,0.023255813953488372,True
570,223,0,0,0,0.5387596899224806,True
565,146,0,0,0,0.5348837209302325,True
558,224,0,0,0,0.5271317829457365,True
557,224,0,0,0,0.5310077519379846,True
472,225,0,0,0,0.4108527131782946,True
469,99,0,0,0,1,True
465,99,0,0,0,1,True
464,99,0,0,0,1,True
463,99,0,0,0,1,True
462,99,0,0,0,1,True
461,99,0,0,0,1,True
459,99,0,0,0,1,True
458,99,0,0,0,1,True
456,99,0,0,0,1,True
455,99,0,0,0,1,True
454,99,0,0,0,1,True
451,99,0,0,0,1,True
450,99,0,0,0,1,True
449,99,0,0,0,1,True
448,99,0,0,0,1,True
447,99,0,0,0,1,True
446,99,0,0,0,1,True
445,99,0,0,0,1,True
444,99,0,0,0,1,True
441,99,0,0,0,1,True
440,99,0,0,0,1,True
437,99,0,0,0,1,True
436,99,0,0,0,1,True
435,99,0,0,0,1,True
434,99,0,0,0,1.003875968992248,True
433,99,0,0,0,1.003875968992248,True
432,99,0,0,0,1.003875968992248,True
431,99,0,0,0,1.003875968992248,True
430,99,0,0,0,1,True
429,99,0,0,0,1,True
428,99,0,0,0,1,True
427,99,0,0,0,1,True
426,99,0,0,0,1,True
425,99,0,0,0,1,True
424,99,0,0,0,1,True
423,99,0,0,0,1,True
421,99,0,0,0,1,True
420,99,0,0,0,1,True
419,99,0,0,0,1,True
418,99,0,0,0,1,True
417,99,0,0,0,1,True
416,99,0,0,0,1,True
415,99,0,0,0,1,True
414,226,0,0,0,1,True
407,226,0,0,0,0.9961240310077519,True
406,226,0,0,0,1,True
405,226,0,0,0,1,True
404,226,0,0,0,0.9961240310077519,True
403,226,0,0,0,1,True
402,226,0,0,0,1,True
401,226,0,0,0,1,True
400,226,0,0,0,1,True
399,226,0,0,0,1,True
398,226,0,0,0,1,True
397,226,0,0,0,1,True
396,226,0,0,0,1,True
395,226,0,0,0,1,True
394,226,0,0,0,1,True
393,226,0,0,0,1,True
392,226,0,0,0,1,True
391,226,0,0,0,1,True
390,226,0,0,0,1,True
389,226,0,0,0,0.9961240310077519,True
388,226,0,0,0,1,True
387,226,0,0,0,1,True
386,226,0,0,0,1,True
384,226,0,0,0,1,True
383,226,0,0,0,1.003875968992248,True
382,226,0,0,0,1.0077519379844961,True
381,227,0,0,0,0.5116279069767442,True
380,226,0,0,0,1,True
379,226,0,0,0,1,True
378,226,0,0,0,1,True
376,226,0,0,0,1,True
375,226,0,0,0,1,True
374,226,0,0,0,1,True
373,226,0,0,0,1,True
372,226,0,0,0,1,True
371,226,0,0,0,1,True
370,226,0,0,0,1,True
369,73,0,0,0,1,True
368,73,0,0,0,1,True
367,73,0,0,0,1,True
366,73,0,0,0,1,True
365,73,0,0,0,1,True
364,73,0,0,0,1,True
363,73,0,0,0,1,True
362,228,0,0,0,0.41472868217054265,True
361,73,0,0,0,1,True
360,73,0,0,0,1,True
359,73,0,0,0,1.0077519379844961,True
358,73,0,0,0,1.0077519379844961,True
357,229,0,0,0,0.9844961240310077,True
356,73,0,0,0,1.003875968992248,True
355,73,0,0,0,1.003875968992248,True
354,73,0,0,0,1.003875968992248,True
353,73,0,0,0,1.003875968992248,True
352,73,0,0,0,1.003875968992248,True
351,73,0,0,0,1.003875968992248,True
350,73,0,0,0,1.003875968992248,True
349,73,0,0,0,1.003875968992248,True
348,73,0,0,0,1.003875968992248,True
347,73,0,0,0,1,True
346,73,0,0,0,1,True
345,73,0,0,0,1,True
344,73,0,0,0,1,True
343,73,0,0,0,1.003875968992248,True
342,73,0,0,0,1.0077519379844961,True
341,73,0,0,0,1.0077519379844961,True
340,73,0,0,0,1,True
339,73,0,0,0,1,True
338,73,0,0,0,1,True
337,73,0,0,0,1,True
336,73,0,0,0,1,True
335,73,0,0,0,1,True
334,228,0,0,0,0.41472868217054265,True
333,230,0,0,0,0.8488372093023255,True
332,73,0,0,0,1,True
330,73,0,0,0,1,True
329,73,0,0,0,1,True
328,73,0,0,0,1,True
327,73,0,0,0,1,True
326,73,0,0,0,1,True
325,73,0,0,0,1,True
324,228,0,0,0,0.41472868217054265,True
323,228,0,0,0,0.41472868217054265,True
322,228,0,0,0,0.41472868217054265,True
321,73,0,0,0,1,True
320,73,0,0,0,1,True
319,73,0,0,0,1.003875968992248,True
318,73,0,0,0,1.003875968992248,True
317,73,0,0,0,1,True
316,73,0,0,0,1,True
315,73,0,0,0,1,True
314,73,0,0,0,1,True
313,73,0,0,0,1,True
312,73,0,0,0,1,True
311,73,0,0,0,1,True
310,73,0,0,0,1,True
308,73,0,0,0,1,True
307,73,0,0,0,1,True
306,158,0,0,0,0.9961240310077519,True
305,158,0,0,0,0.9961240310077519,True
304,158,0,0,0,0.9961240310077519,True
303,158,0,0,0,0.9961240310077519,True
302,158,0,0,0,0.9961240310077519,True
301,158,0,0,0,0.9961240310077519,True
299,158,0,0,0,0.9961240310077519,True
298,158,0,0,0,0.9961240310077519,True
297,158,0,0,0,0.9961240310077519,True
296,158,0,0,0,0.9961240310077519,True
295,158,0,0,0,0.9961240310077519,True
294,158,0,0,0,1.003875968992248,True
293,158,0,0,0,1.003875968992248,True
292,158,0,0,0,1,True
291,158,0,0,0,1,True
289,158,0,0,0,1,True
287,158,0,0,0,1,True
