block,cluster,parallel_rear_score,number_of_inconsistent_colors,number_of_parallel_events,mean_copies,tree_consistent,insertions_count,deletions_count
202,28,0,0,0,1,True,0,0
201,28,0,0,0,1,True,0,0
200,28,0,0,0,1,True,0,0
199,28,0,0,0,0.96875,True,0,1
198,32,0,0,0,1.09375,True,1,0
197,32,0,0,0,1.0625,True,1,0
196,32,0,0,0,1.0625,True,1,0
195,32,0,0,0,1.0625,True,1,0
194,32,0,0,0,1.09375,True,1,0
193,32,0,0,0,1.09375,True,1,0
192,28,0,0,0,1,True,0,0
191,28,0,0,0,1,True,0,0
190,28,0,0,0,1,True,0,0
188,33,0,0,0,1.03125,True,1,1
187,33,0,0,0,1.03125,True,1,1
186,33,0,0,0,1.0625,True,1,1
185,34,0,0,0,1.03125,True,0,0
184,35,0,0,0,1,True,0,0
183,35,0,0,0,1,True,0,0
182,35,0,0,0,1,True,0,0
181,35,0,0,0,1,True,0,0
180,35,0,0,0,1,True,0,0
179,35,0,0,0,1,True,0,0
178,35,0,0,0,1,True,0,0
177,35,0,0,0,1,True,0,0
175,35,0,0,0,1,True,0,0
174,35,0,0,0,1,True,0,0
173,35,0,0,0,1,True,0,0
172,35,0,0,0,1,True,0,0
171,35,0,0,0,1,True,0,0
170,35,0,0,0,1,True,0,0
169,35,0,0,0,1,True,0,0
168,35,0,0,0,1,True,0,0
167,35,0,0,0,1,True,0,0
166,36,0,0,0,1.25,True,1,1
165,36,0,0,0,1.21875,True,1,0
163,30,0,0,0,1,True,0,0
162,30,0,0,0,1,True,0,0
161,35,0,0,0,1,True,0,0
160,35,0,0,0,1,True,0,0
159,37,0,0,0,1.0625,True,0,0
158,37,0,0,0,1.0625,True,0,0
157,38,0,0,0,1,True,0,0
156,38,0,0,0,1,True,0,0
155,38,0,0,0,1,True,0,0
154,38,0,0,0,1,True,0,0
153,38,0,0,0,1,True,0,0
152,38,0,0,0,1,True,0,0
151,38,0,0,0,1,True,0,0
150,39,0,0,0,0.75,True,0,1
149,40,0,0,0,1.0625,True,0,0
148,40,0,0,0,1.03125,True,0,0
147,38,0,0,0,1,True,0,0
146,38,0,0,0,1,True,0,0
145,35,0,0,0,1,True,0,0
144,38,0,0,0,1,True,0,0
143,38,0,0,0,1,True,0,0
142,38,0,0,0,1,True,0,0
141,38,0,0,0,1,True,0,0
140,38,0,0,0,1,True,0,0
139,38,0,0,0,1,True,0,0
138,38,0,0,0,1,True,0,0
137,38,0,0,0,1,True,0,0
136,38,0,0,0,1,True,0,0
135,38,0,0,0,1,True,0,0
134,38,0,0,0,1,True,0,0
133,38,0,0,0,0.96875,True,0,1
132,38,0,0,0,1,True,0,0
131,38,0,0,0,1,True,0,0
130,40,0,0,0,1.0625,True,0,0
127,35,0,0,0,1,True,0,0
126,38,0,0,0,1,True,0,0
125,38,0,0,0,1,True,0,0
124,38,0,0,0,1,True,0,0
123,38,0,0,0,1,True,0,0
122,38,0,0,0,1,True,0,0
121,38,0,0,0,1,True,0,0
120,38,0,0,0,1,True,0,0
119,38,0,0,0,1,True,0,0
118,38,0,0,0,1,True,0,0
117,38,0,0,0,1,True,0,0
116,35,0,0,0,0.96875,True,0,1
115,35,0,0,0,1,True,0,0
114,35,0,0,0,1,True,0,0
113,35,0,0,0,1,True,0,0
112,35,0,0,0,1,True,0,0
111,35,0,0,0,1,True,0,0
110,30,0,0,0,1,True,0,0
109,30,0,0,0,1,True,0,0
108,30,0,0,0,1,True,0,0
107,28,0,0,0,1,True,0,0
106,28,0,0,0,1,True,0,0
105,28,0,0,0,1,True,0,0
104,28,0,0,0,1,True,0,0
103,28,0,0,0,1,True,0,0
102,28,0,0,0,1,True,0,0
101,28,0,0,0,1,True,0,0
100,28,0,0,0,1,True,0,0
99,28,0,0,0,1,True,0,0
98,28,0,0,0,1,True,0,0
92,41,0,0,0,0.9375,True,0,1
91,42,0,0,0,0.96875,True,0,1
90,42,0,0,0,0.96875,True,0,1
89,42,0,0,0,0.96875,True,0,1
80,23,0,0,0,0.96875,True,0,1
74,43,0,0,0,1,True,0,0
73,43,0,0,0,1,True,0,0
72,43,0,0,0,1,True,0,0
68,44,0,0,0,1.03125,True,0,0
67,44,0,0,0,1.03125,True,0,0
66,44,0,0,0,1.03125,True,0,0
64,43,0,0,0,1,True,0,0
63,42,0,0,0,1,True,0,0
62,43,0,0,0,1.03125,True,0,0
61,43,0,0,0,1.03125,True,0,0
60,43,0,0,0,1.03125,True,0,0
59,43,0,0,0,1.03125,True,0,0
58,45,0,0,0,0.65625,True,0,1
57,46,0,0,0,0.96875,True,0,1
48,47,0,0,0,0.9375,True,0,1
47,47,0,0,0,0.9375,True,0,1
46,47,0,0,0,0.9375,True,0,1
45,42,0,0,0,1,True,0,0
44,42,0,0,0,1,True,0,0
43,42,0,0,0,1,True,0,0
42,42,0,0,0,1,True,0,0
41,42,0,0,0,1,True,0,0
40,42,0,0,0,1,True,0,0
39,42,0,0,0,1,True,0,0
38,42,0,0,0,0.96875,True,0,1
36,42,0,0,0,1,True,0,0
33,42,0,0,0,1,True,0,0
32,42,0,0,0,1,True,0,0
31,42,0,0,0,1,True,0,0
30,42,0,0,0,1,True,0,0
29,42,0,0,0,1,True,0,0
28,42,0,0,0,0.96875,True,0,1
27,42,0,0,0,1,True,0,0
26,42,0,0,0,1,True,0,0
25,42,0,0,0,1,True,0,0
24,42,0,0,0,1,True,0,0
23,42,0,0,0,1,True,0,0
22,42,0,0,0,1,True,0,0
21,48,0,0,0,2.0625,True,2,1
20,42,0,0,0,1,True,0,0
19,42,0,0,0,1,True,0,0
18,42,0,0,0,1,True,0,0
17,42,0,0,0,1,True,0,0
16,49,0,0,0,0.625,True,0,1
15,14,0,0,0,0.96875,True,0,1
14,14,0,0,0,0.96875,True,0,1
13,42,0,0,0,1,True,0,0
12,42,0,0,0,1,True,0,0
9,50,0,0,0,0.9375,True,0,1
8,50,0,0,0,0.9375,True,0,1
7,50,0,0,0,0.9375,True,0,1
6,50,0,0,0,0.9375,True,0,1
5,50,0,0,0,0.96875,True,0,1
4,51,0,0,0,0.0625,True,1,0
3,43,0,0,0,1,True,0,0
2,43,0,0,0,1,True,0,0
1,23,0,0,0,0.96875,True,0,1
